,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
446,3.5686360687638086,-75.16439488170363,83.83,100,64,4.72
447,31.163287892633207,49.195482942348264,75.01,29,68,8.19
448,86.77050259212854,68.86302883078469,-4.1,80,56,7.4
449,53.548789219735426,151.38694540105075,28.4,79,75,17.9
450,-86.30881530232075,38.80629380995404,-76.37,0,0,11.21
451,12.359908153764067,65.34268206661616,81.85,100,0,5.39
452,-53.96653365263761,-4.878411547547813,37.3,100,56,24.18
453,30.253872992321078,60.10220615137459,69.97,61,76,3.94
454,-18.657527833480245,43.03711922925896,78.97,100,92,14
455,22.253528822452694,-151.60914906648586,81.31,89,20,5.5
456,87.79835036208806,-2.4084875669672954,-4.01,79,56,6.4
457,-27.127284437053667,47.9137757364328,76.45,100,8,9.64
458,-53.965840863142176,-100.08633992009017,37.3,100,56,24.18
459,41.93820493346118,89.6641609055909,53.6,87,90,4.47
460,-33.89854030306302,140.29000904443177,66.46,100,8,10.98
461,68.08978245010124,144.41316870343223,-2.03,84,32,15.68
462,34.501042006127264,80.44898391953052,68,45,75,3.36
463,60.01178035542557,-132.0702277074174,24.25,100,56,7.85
464,-56.613343676830794,-99.42021426307149,34.96,100,80,17.25
465,88.82337537135155,-157.10075417099986,-5.27,84,68,10.76
466,51.84587818438678,-153.19877822082816,29.11,98,56,13.11
467,-8.832899439905177,153.3280396411372,82.93,100,20,7.74
468,-84.0304594776597,78.53298818645993,-75.02,0,12,3.71
469,-63.31985794716044,113.80760750427112,25.51,100,76,13
470,-50.07350017248535,76.92897428300034,39.46,100,88,19.71
471,-67.73656209495496,-41.36811283133349,15.61,94,68,6.62
472,79.41138674267927,7.870304487948687,-6.44,89,44,24.29
473,81.46349189077648,-33.529380225498954,-10.04,71,24,11.43
474,-81.39206438091288,-128.7495711373474,-73.49,0,20,3.83
475,-88.6038541021325,-34.768965729110846,-69.26,0,0,10.2
476,-22.236335160264844,24.26285934741429,77.53,100,92,13.67
477,48.33592739777322,3.722550511054152,33.88,96,32,7.07
478,-21.529834155763396,-81.72094000937913,78.97,100,92,12.1
479,-9.727101247286512,-70.78757445799977,83.11,100,0,8.19
480,-11.551471856453347,-25.534284198861826,81.94,100,64,9.75
481,-87.79138477226903,108.21134642175082,-80.24,0,0,3.6
482,0.5585552778034355,47.8535415790073,85.27,100,0,4.61
483,88.63668655299358,-128.6124868580153,-5.27,84,68,10.76
484,-38.48190581868554,152.55616258603897,60.43,100,64,12.77
485,68.00748289335615,-85.60814884949794,-2.03,84,32,15.68
486,-9.530630291359742,-0.35501477864056596,83.11,100,0,8.19
487,77.73957696049928,156.02564385856078,-2.39,86,44,27.09
488,-72.37250075348388,18.955404709663668,-2.66,68,68,2.15
489,-86.22068374196259,124.92002435320973,-76.37,0,0,11.21
490,-21.46241180781216,-57.89970076908526,78.97,100,92,12.1
491,-68.38859044611432,6.0850798624187235,6.16,74,68,12.21
492,82.37714944062,90.39454479766755,-10.85,74,24,8.52
493,-66.81769409487042,-60.23807592964563,19.84,100,92,12.44
494,17.8753882308808,136.49335663408158,79.6,100,0,8.75
495,-84.80426089253227,118.71817210881534,-72.23,0,8,8.41
496,88.91110789111232,129.7073393829565,-5.27,84,68,10.76
497,-20.25150544554917,128.15627534292804,80.23,99,76,15.23
498,29.73181862025517,149.85472701927125,69.97,61,76,3.94
499,87.14379738457325,135.64356704332693,-4.1,80,56,7.4
